frame_number,video_timestamp,matched_timestamp,time_difference,NDI Transform,SI Transform,SI with marker Transform
578,2026-08-26 15:14:28.620429-07:00,2026-08-26 15:14:28.600483-07:00,0 days 00:00:00.019946,"[[-0.95353747  0.09686295 -0.28527856  0.05494   ]
 [-0.18215231 -0.93958956  0.28981372  0.09277   ]
 [-0.23997255  0.32831239  0.91357767 -1.69953   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
579,2026-08-26 15:14:28.657331-07:00,2026-08-26 15:14:28.660323-07:00,0 days 00:00:00.002992,"[[-0.95351099  0.09702668 -0.28531144  0.05494   ]
 [-0.18236596 -0.93950034  0.28996858  0.09277   ]
 [-0.2399155   0.32851932  0.91351826 -1.69953   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
580,2026-08-26 15:14:28.688270-07:00,2026-08-26 15:14:28.660323-07:00,0 days 00:00:00.027947,"[[-0.95351099  0.09702668 -0.28531144  0.05494   ]
 [-0.18236596 -0.93950034  0.28996858  0.09277   ]
 [-0.2399155   0.32851932  0.91351826 -1.69953   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
581,2026-08-26 15:14:28.722157-07:00,2026-08-26 15:14:28.720201-07:00,0 days 00:00:00.001956,"[[-0.953536    0.09689294 -0.28527329  0.05493   ]
 [-0.18213116 -0.93965099  0.28962778  0.09277   ]
 [-0.23999445  0.32812767  0.91363827 -1.69954   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
582,2026-08-26 15:14:28.755069-07:00,2026-08-26 15:14:28.780024-07:00,0 days 00:00:00.024955,"[[-0.95321362  0.09663166 -0.28643695  0.05493   ]
 [-0.18235543 -0.93952608  0.28989177  0.09276   ]
 [-0.24110226  0.32856211  0.91319036 -1.69951   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
583,2026-08-26 15:14:28.789975-07:00,2026-08-26 15:14:28.780024-07:00,0 days 00:00:00.009951,"[[-0.95321362  0.09663166 -0.28643695  0.05493   ]
 [-0.18235543 -0.93952608  0.28989177  0.09276   ]
 [-0.24110226  0.32856211  0.91319036 -1.69951   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
584,2026-08-26 15:14:28.821890-07:00,2026-08-26 15:14:28.824884-07:00,0 days 00:00:00.002994,"[[-0.95359299  0.09683729 -0.28510164  0.05493   ]
 [-0.18216779 -0.93946496  0.29020766  0.09277   ]
 [-0.23974008  0.32867633  0.91350784 -1.69953   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
585,2026-08-26 15:14:28.858791-07:00,2026-08-26 15:14:28.884750-07:00,0 days 00:00:00.025959,"[[-0.9533996   0.09690257 -0.28572555  0.05493   ]
 [-0.18248316 -0.93936874  0.29032099  0.09277   ]
 [-0.2402688   0.32893201  0.91327687 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
586,2026-08-26 15:14:28.887749-07:00,2026-08-26 15:14:28.884750-07:00,0 days 00:00:00.002999,"[[-0.9533996   0.09690257 -0.28572555  0.05493   ]
 [-0.18248316 -0.93936874  0.29032099  0.09277   ]
 [-0.2402688   0.32893201  0.91327687 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
587,2026-08-26 15:14:28.922647-07:00,2026-08-26 15:14:28.944590-07:00,0 days 00:00:00.021943,"[[-0.95337191  0.0967346  -0.28587483  0.05493   ]
 [-0.18227509 -0.93952118  0.28995817  0.09277   ]
 [-0.24053647  0.32854583  0.91334541 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
588,2026-08-26 15:14:28.955538-07:00,2026-08-26 15:14:28.944590-07:00,0 days 00:00:00.010948,"[[-0.95337191  0.0967346  -0.28587483  0.05493   ]
 [-0.18227509 -0.93952118  0.28995817  0.09277   ]
 [-0.24053647  0.32854583  0.91334541 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
589,2026-08-26 15:14:28.987453-07:00,2026-08-26 15:14:28.989447-07:00,0 days 00:00:00.001994,"[[-0.95348339  0.09685867 -0.28546073  0.05493   ]
 [-0.18215792 -0.93965262  0.28960568  0.09277   ]
 [-0.2401831   0.32813313  0.91358674 -1.69955   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
590,2026-08-26 15:14:29.021361-07:00,2026-08-26 15:14:29.049287-07:00,0 days 00:00:00.027926,"[[-0.9536165   0.09673347 -0.28505825  0.05493   ]
 [-0.18191187 -0.93967709  0.28968092  0.09277   ]
 [-0.23984087  0.32809998  0.91368854 -1.69952   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
591,2026-08-26 15:14:29.056267-07:00,2026-08-26 15:14:29.049287-07:00,0 days 00:00:00.006980,"[[-0.9536165   0.09673347 -0.28505825  0.05493   ]
 [-0.18191187 -0.93967709  0.28968092  0.09277   ]
 [-0.23984087  0.32809998  0.91368854 -1.69952   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
592,2026-08-26 15:14:29.089202-07:00,2026-08-26 15:14:29.109148-07:00,0 days 00:00:00.019946,"[[-0.95347873  0.09677322 -0.28550525  0.05494   ]
 [-0.18224267 -0.93945641  0.29018833  0.09278   ]
 [-0.24013727  0.32871964  0.91338792 -1.69954   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
593,2026-08-26 15:14:29.123113-07:00,2026-08-26 15:14:29.109148-07:00,0 days 00:00:00.013965,"[[-0.95347873  0.09677322 -0.28550525  0.05494   ]
 [-0.18224267 -0.93945641  0.29018833  0.09278   ]
 [-0.24013727  0.32871964  0.91338792 -1.69954   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
594,2026-08-26 15:14:29.156002-07:00,2026-08-26 15:14:29.168967-07:00,0 days 00:00:00.012965,"[[-0.95334691  0.09686821 -0.28591294  0.05494   ]
 [-0.18250998 -0.93937037  0.29029883  0.09277   ]
 [-0.24045742  0.32893746  0.91322526 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
595,2026-08-26 15:14:29.188913-07:00,2026-08-26 15:14:29.168967-07:00,0 days 00:00:00.019946,"[[-0.95334691  0.09686821 -0.28591294  0.05494   ]
 [-0.18250998 -0.93937037  0.29029883  0.09277   ]
 [-0.24045742  0.32893746  0.91322526 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
596,2026-08-26 15:14:29.219858-07:00,2026-08-26 15:14:29.228807-07:00,0 days 00:00:00.008949,"[[-0.9533996   0.09690257 -0.28572555  0.05493   ]
 [-0.18248316 -0.93936874  0.29032099  0.09277   ]
 [-0.2402688   0.32893201  0.91327687 -1.69954   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
597,2026-08-26 15:14:29.254740-07:00,2026-08-26 15:14:29.273687-07:00,0 days 00:00:00.018947,"[[-0.95353135  0.09680755 -0.28531782  0.05493   ]
 [-0.18221585 -0.93945478  0.29021045  0.09277   ]
 [-0.23994862  0.32871419  0.91343946 -1.69954   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
598,2026-08-26 15:14:29.288646-07:00,2026-08-26 15:14:29.273687-07:00,0 days 00:00:00.014959,"[[-0.95353135  0.09680755 -0.28531782  0.05493   ]
 [-0.18221585 -0.93945478  0.29021045  0.09277   ]
 [-0.23994862  0.32871419  0.91343946 -1.69954   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
599,2026-08-26 15:14:29.323553-07:00,2026-08-26 15:14:29.333527-07:00,0 days 00:00:00.009974,"[[-0.95359299  0.09683729 -0.28510164  0.05493   ]
 [-0.18216779 -0.93946496  0.29020766  0.09277   ]
 [-0.23974008  0.32867633  0.91350784 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
600,2026-08-26 15:14:29.355502-07:00,2026-08-26 15:14:29.333527-07:00,0 days 00:00:00.021975,"[[-0.95359299  0.09683729 -0.28510164  0.05493   ]
 [-0.18216779 -0.93946496  0.29020766  0.09277   ]
 [-0.23974008  0.32867633  0.91350784 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
601,2026-08-26 15:14:29.388379-07:00,2026-08-26 15:14:29.393367-07:00,0 days 00:00:00.004988,"[[-0.95353283  0.09677755 -0.28532306  0.05494   ]
 [-0.182237   -0.93939323  0.29039636  0.09277   ]
 [-0.2399267   0.32889888  0.91337873 -1.69955   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
602,2026-08-26 15:14:29.422301-07:00,2026-08-26 15:14:29.393367-07:00,0 days 00:00:00.028934,"[[-0.95353283  0.09677755 -0.28532306  0.05494   ]
 [-0.182237   -0.93939323  0.29039636  0.09277   ]
 [-0.2399267   0.32889888  0.91337873 -1.69955   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
603,2026-08-26 15:14:29.459218-07:00,2026-08-26 15:14:29.453233-07:00,0 days 00:00:00.005985,"[[-0.95342313  0.09679895 -0.28568217  0.05492   ]
 [-0.18222711 -0.93958103  0.28979436  0.09277   ]
 [-0.24036976  0.32835568  0.91345768 -1.6995    ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
604,2026-08-26 15:14:29.491136-07:00,2026-08-26 15:14:29.513045-07:00,0 days 00:00:00.021909,"[[-0.9533484   0.09683816 -0.28591819  0.05494   ]
 [-0.18253116 -0.93930879  0.29048471  0.09277   ]
 [-0.24043546  0.32912211  0.91316451 -1.69953   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
605,2026-08-26 15:14:29.522055-07:00,2026-08-26 15:14:29.513045-07:00,0 days 00:00:00.009010,"[[-0.9533484   0.09683816 -0.28591819  0.05494   ]
 [-0.18253116 -0.93930879  0.29048471  0.09277   ]
 [-0.24043546  0.32912211  0.91316451 -1.69953   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
606,2026-08-26 15:14:29.554934-07:00,2026-08-26 15:14:29.572886-07:00,0 days 00:00:00.017952,"[[-0.95359005  0.09689724 -0.28509112  0.05492   ]
 [-0.18212553 -0.93958793  0.28983582  0.09277   ]
 [-0.23978388  0.32830693  0.91362917 -1.69953   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
607,2026-08-26 15:14:29.588843-07:00,2026-08-26 15:14:29.572886-07:00,0 days 00:00:00.015957,"[[-0.95359005  0.09689724 -0.28509112  0.05492   ]
 [-0.18212553 -0.93958793  0.28983582  0.09277   ]
 [-0.23978388  0.32830693  0.91362917 -1.69953   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
608,2026-08-26 15:14:29.622753-07:00,2026-08-26 15:14:29.632760-07:00,0 days 00:00:00.010007,"[[-0.95334395  0.09692833 -0.28590244  0.05494   ]
 [-0.18246759 -0.93949342  0.28992703  0.09277   ]
 [-0.24050132  0.32856811  0.91334665 -1.69951   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
609,2026-08-26 15:14:29.654666-07:00,2026-08-26 15:14:29.632760-07:00,0 days 00:00:00.021906,"[[-0.95334395  0.09692833 -0.28590244  0.05494   ]
 [-0.18246759 -0.93949342  0.28992703  0.09277   ]
 [-0.24050132  0.32856811  0.91334665 -1.69951   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
610,2026-08-26 15:14:29.688576-07:00,2026-08-26 15:14:29.692565-07:00,0 days 00:00:00.003989,"[[-0.95345225  0.09693693 -0.28553815  0.05493   ]
 [-0.18245633 -0.9393671   0.29034313  0.09277   ]
 [-0.24008017  0.32892656  0.91332844 -1.69952   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
611,2026-08-26 15:14:29.723484-07:00,2026-08-26 15:14:29.752405-07:00,0 days 00:00:00.028921,"[[-0.95372155  0.096802   -0.2846833   0.05493   ]
 [-0.18185832 -0.93967385  0.28972506  0.09276   ]
 [-0.23946349  0.32808906  0.91379145 -1.69952   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
612,2026-08-26 15:14:29.758390-07:00,2026-08-26 15:14:29.752405-07:00,0 days 00:00:00.005985,"[[-0.95372155  0.096802   -0.2846833   0.05493   ]
 [-0.18185832 -0.93967385  0.28972506  0.09276   ]
 [-0.23946349  0.32808906  0.91379145 -1.69952   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
613,2026-08-26 15:14:29.789307-07:00,2026-08-26 15:14:29.812246-07:00,0 days 00:00:00.022939,"[[-0.95342904  0.09667882 -0.28570313  0.05493   ]
 [-0.18231184 -0.93933491  0.29053798  0.09277   ]
 [-0.24028205  0.32909441  0.91321487 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
614,2026-08-26 15:14:29.822219-07:00,2026-08-26 15:14:29.812246-07:00,0 days 00:00:00.009973,"[[-0.95342904  0.09667882 -0.28570313  0.05493   ]
 [-0.18231184 -0.93933491  0.29053798  0.09277   ]
 [-0.24028205  0.32909441  0.91321487 -1.69956   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
615,2026-08-26 15:14:29.856136-07:00,2026-08-26 15:14:29.857158-07:00,0 days 00:00:00.001022,"[[-0.95323698  0.09688978 -0.28627195  0.05494   ]
 [-0.1824999  -0.93955816  0.28969682  0.09277   ]
 [-0.24090048  0.32839432  0.91330396 -1.6995    ]
 [ 0.          0.          0.          1.        ]]","[[ 0.33702  0.35794  0.8708  -0.20469]
 [-0.06667 -0.91352  0.4013   0.91393]
 [ 0.93913 -0.1933  -0.28401  0.42145]
 [ 0.       0.       0.       1.     ]]","[[ 0.33702     0.35794     0.8708     -0.19982403]
 [-0.06667    -0.91352     0.4013      0.91870304]
 [ 0.93913    -0.1933     -0.28401     0.40790382]
 [ 0.          0.          0.          1.        ]]"
