frame_number,video_timestamp,matched_timestamp,time_difference,NDI Transform,SI Transform,SI with marker Transform
821,2026-08-04 13:22:16.800226-07:00,2026-08-04 13:22:16.806209-07:00,0 days 00:00:00.005983,"[[ 0.88165678 -0.04590321  0.4696533   0.14114   ]
 [ 0.08473834  0.99448015 -0.06187605  0.16084   ]
 [-0.46422058  0.09435108  0.88067992 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
822,2026-08-04 13:22:16.830146-07:00,2026-08-04 13:22:16.806209-07:00,0 days 00:00:00.023937,"[[ 0.88165678 -0.04590321  0.4696533   0.14114   ]
 [ 0.08473834  0.99448015 -0.06187605  0.16084   ]
 [-0.46422058  0.09435108  0.88067992 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
823,2026-08-04 13:22:16.865052-07:00,2026-08-04 13:22:16.866050-07:00,0 days 00:00:00.000998,"[[ 0.88215599 -0.04566221  0.4687385   0.14114   ]
 [ 0.08422734  0.99453878 -0.06163099  0.16084   ]
 [-0.46336441  0.09384874  0.88118434 -1.90964   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
824,2026-08-04 13:22:16.898972-07:00,2026-08-04 13:22:16.925888-07:00,0 days 00:00:00.026916,"[[ 0.88175914 -0.04576849  0.46947425  0.14115   ]
 [ 0.0844936   0.99450937 -0.06174101  0.16084   ]
 [-0.46407074  0.09410827  0.88078486 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
825,2026-08-04 13:22:16.932870-07:00,2026-08-04 13:22:16.925888-07:00,0 days 00:00:00.006982,"[[ 0.88175914 -0.04576849  0.46947425  0.14115   ]
 [ 0.0844936   0.99450937 -0.06174101  0.16084   ]
 [-0.46407074  0.09410827  0.88078486 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
826,2026-08-04 13:22:16.965782-07:00,2026-08-04 13:22:16.985727-07:00,0 days 00:00:00.019945,"[[ 0.88215599 -0.04566221  0.4687385   0.14115   ]
 [ 0.08422734  0.99453878 -0.06163099  0.16084   ]
 [-0.46336441  0.09384874  0.88118434 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
827,2026-08-04 13:22:16.998693-07:00,2026-08-04 13:22:16.985727-07:00,0 days 00:00:00.012966,"[[ 0.88215599 -0.04566221  0.4687385   0.14115   ]
 [ 0.08422734  0.99453878 -0.06163099  0.16084   ]
 [-0.46336441  0.09384874  0.88118434 -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
828,2026-08-04 13:22:17.032631-07:00,2026-08-04 13:22:17.045567-07:00,0 days 00:00:00.012936,"[[ 0.88177869 -0.0456726   0.46944685  0.14115   ]
 [ 0.08382206  0.99463161 -0.06067801  0.16085   ]
 [-0.46415536  0.09285458  0.88087333 -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
829,2026-08-04 13:22:17.066510-07:00,2026-08-04 13:22:17.045567-07:00,0 days 00:00:00.020943,"[[ 0.88177869 -0.0456726   0.46944685  0.14115   ]
 [ 0.08382206  0.99463161 -0.06067801  0.16085   ]
 [-0.46415536  0.09285458  0.88087333 -1.90969   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
830,2026-08-04 13:22:17.099422-07:00,2026-08-04 13:22:17.105406-07:00,0 days 00:00:00.005984,"[[ 0.88191357 -0.04548746  0.46921142  0.14116   ]
 [ 0.08323208  0.99472184 -0.06000736  0.16085   ]
 [-0.46400526  0.09197475  0.8810447  -1.90971   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
831,2026-08-04 13:22:17.130340-07:00,2026-08-04 13:22:17.105406-07:00,0 days 00:00:00.024934,"[[ 0.88191357 -0.04548746  0.46921142  0.14116   ]
 [ 0.08323208  0.99472184 -0.06000736  0.16085   ]
 [-0.46400526  0.09197475  0.8810447  -1.90971   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
832,2026-08-04 13:22:17.163251-07:00,2026-08-04 13:22:17.165246-07:00,0 days 00:00:00.001995,"[[ 0.8822879  -0.04562212  0.46849406  0.14115   ]
 [ 0.08349538  0.99467722 -0.06038001  0.16085   ]
 [-0.46324571  0.09238964  0.88140091 -1.9097    ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
833,2026-08-04 13:22:17.197161-07:00,2026-08-04 13:22:17.225085-07:00,0 days 00:00:00.027924,"[[ 0.8814326  -0.04568246  0.4700954   0.14115   ]
 [ 0.08302275  0.99479979 -0.05899666  0.16085   ]
 [-0.46495569  0.09103019  0.88064165 -1.90972   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
834,2026-08-04 13:22:17.233064-07:00,2026-08-04 13:22:17.225085-07:00,0 days 00:00:00.007979,"[[ 0.8814326  -0.04568246  0.4700954   0.14115   ]
 [ 0.08302275  0.99479979 -0.05899666  0.16085   ]
 [-0.46495569  0.09103019  0.88064165 -1.90972   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
835,2026-08-04 13:22:17.265976-07:00,2026-08-04 13:22:17.284924-07:00,0 days 00:00:00.018948,"[[ 0.88186932 -0.04568272  0.4692756   0.14116   ]
 [ 0.08381818  0.99463135 -0.06068761  0.16085   ]
 [-0.46398385  0.09285237  0.88096392 -1.90971   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
836,2026-08-04 13:22:17.299885-07:00,2026-08-04 13:22:17.284924-07:00,0 days 00:00:00.014961,"[[ 0.88186932 -0.04568272  0.4692756   0.14116   ]
 [ 0.08381818  0.99463135 -0.06068761  0.16085   ]
 [-0.46398385  0.09285237  0.88096392 -1.90971   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
837,2026-08-04 13:22:17.330801-07:00,2026-08-04 13:22:17.344763-07:00,0 days 00:00:00.013962,"[[ 0.88137337 -0.04572965  0.47020185  0.14115   ]
 [ 0.08451913  0.99450936 -0.06170615  0.16085   ]
 [-0.46479834  0.09412721  0.8803991  -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
838,2026-08-04 13:22:17.365707-07:00,2026-08-04 13:22:17.344763-07:00,0 days 00:00:00.020944,"[[ 0.88137337 -0.04572965  0.47020185  0.14115   ]
 [ 0.08451913  0.99450936 -0.06170615  0.16085   ]
 [-0.46479834  0.09412721  0.8803991  -1.90968   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
839,2026-08-04 13:22:17.399616-07:00,2026-08-04 13:22:17.404602-07:00,0 days 00:00:00.004986,"[[ 0.88145337 -0.04583623  0.47004148  0.14114   ]
 [ 0.08480352  0.99446351 -0.06205387  0.16084   ]
 [-0.46459478  0.09455876  0.88046029 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
840,2026-08-04 13:22:17.429536-07:00,2026-08-04 13:22:17.404602-07:00,0 days 00:00:00.024934,"[[ 0.88145337 -0.04583623  0.47004148  0.14114   ]
 [ 0.08480352  0.99446351 -0.06205387  0.16084   ]
 [-0.46459478  0.09455876  0.88046029 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
841,2026-08-04 13:22:17.466436-07:00,2026-08-04 13:22:17.464444-07:00,0 days 00:00:00.001992,"[[ 0.88097531 -0.0458356   0.47093695  0.14115   ]
 [ 0.08478551  0.99447987 -0.06181583  0.16084   ]
 [-0.46550395  0.09438685  0.87999841 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
842,2026-08-04 13:22:17.502341-07:00,2026-08-04 13:22:17.524282-07:00,0 days 00:00:00.021941,"[[ 0.88146508 -0.0456913   0.47003363  0.14115   ]
 [ 0.08456271  0.99449304 -0.06190918  0.16084   ]
 [-0.46461646  0.0943181   0.88047467 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
843,2026-08-04 13:22:17.532262-07:00,2026-08-04 13:22:17.524282-07:00,0 days 00:00:00.007980,"[[ 0.88146508 -0.0456913   0.47003363  0.14115   ]
 [ 0.08456271  0.99449304 -0.06190918  0.16084   ]
 [-0.46461646  0.0943181   0.88047467 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
844,2026-08-04 13:22:17.570158-07:00,2026-08-04 13:22:17.584120-07:00,0 days 00:00:00.013962,"[[ 0.88255798 -0.04639742  0.46790885  0.14114   ]
 [ 0.07733905  0.99589058 -0.04712339  0.16097   ]
 [-0.46379962  0.07777675  0.88251951 -1.91004   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
845,2026-08-04 13:22:17.604101-07:00,2026-08-04 13:22:17.584120-07:00,0 days 00:00:00.019981,"[[ 0.88255798 -0.04639742  0.46790885  0.14114   ]
 [ 0.07733905  0.99589058 -0.04712339  0.16097   ]
 [-0.46379962  0.07777675  0.88251951 -1.91004   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
846,2026-08-04 13:22:17.634984-07:00,2026-08-04 13:22:17.643982-07:00,0 days 00:00:00.008998,"[[ 0.88159558 -0.04419035  0.46993238  0.1412    ]
 [ 0.08257587  0.99469301 -0.06137627  0.16085   ]
 [-0.46472622  0.09291412  0.88056602 -1.9097    ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
847,2026-08-04 13:22:17.665901-07:00,2026-08-04 13:22:17.643982-07:00,0 days 00:00:00.021919,"[[ 0.88159558 -0.04419035  0.46993238  0.1412    ]
 [ 0.08257587  0.99469301 -0.06137627  0.16085   ]
 [-0.46472622  0.09291412  0.88056602 -1.9097    ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
848,2026-08-04 13:22:17.698813-07:00,2026-08-04 13:22:17.703799-07:00,0 days 00:00:00.004986,"[[ 0.88106619 -0.04584587  0.47076589  0.14115   ]
 [ 0.08478154  0.99447961 -0.06182556  0.16084   ]
 [-0.46533263  0.09438467  0.88008924 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
849,2026-08-04 13:22:17.732721-07:00,2026-08-04 13:22:17.703799-07:00,0 days 00:00:00.028922,"[[ 0.88106619 -0.04584587  0.47076589  0.14115   ]
 [ 0.08478154  0.99447961 -0.06182556  0.16084   ]
 [-0.46533263  0.09438467  0.88008924 -1.90966   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
850,2026-08-04 13:22:17.765141-07:00,2026-08-04 13:22:17.764143-07:00,0 days 00:00:00.000998,"[[ 0.88146508 -0.0456913   0.47003363  0.14115   ]
 [ 0.08456271  0.99449304 -0.06190918  0.16084   ]
 [-0.46461646  0.0943181   0.88047467 -1.90967   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
851,2026-08-04 13:22:17.804037-07:00,2026-08-04 13:22:17.809023-07:00,0 days 00:00:00.004986,"[[ 0.8812728  -0.04576701  0.47038668  0.14115   ]
 [ 0.08485907  0.99444791 -0.06222771  0.16084   ]
 [-0.46492707  0.09475616  0.88026365 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
852,2026-08-04 13:22:17.840939-07:00,2026-08-04 13:22:17.868862-07:00,0 days 00:00:00.027923,"[[ 0.8812006  -0.04571025  0.47052744  0.14115   ]
 [ 0.08414338  0.9945871  -0.06096218  0.16084   ]
 [-0.46519393  0.09331168  0.88027697 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
853,2026-08-04 13:22:17.873849-07:00,2026-08-04 13:22:17.868862-07:00,0 days 00:00:00.004987,"[[ 0.8812006  -0.04571025  0.47052744  0.14115   ]
 [ 0.08414338  0.9945871  -0.06096218  0.16084   ]
 [-0.46519393  0.09331168  0.88027697 -1.90965   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
854,2026-08-04 13:22:17.899781-07:00,2026-08-04 13:22:17.928702-07:00,0 days 00:00:00.028921,"[[ 0.88176987 -0.04567202  0.46946349  0.14114   ]
 [ 0.08420535  0.99455475 -0.06140289  0.16084   ]
 [-0.46410275  0.09367456  0.88081424 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
855,2026-08-04 13:22:17.932690-07:00,2026-08-04 13:22:17.928702-07:00,0 days 00:00:00.003988,"[[ 0.88176987 -0.04567202  0.46946349  0.14114   ]
 [ 0.08420535  0.99455475 -0.06140289  0.16084   ]
 [-0.46410275  0.09367456  0.88081424 -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
856,2026-08-04 13:22:17.965603-07:00,2026-08-04 13:22:17.973581-07:00,0 days 00:00:00.007978,"[[ 0.88098797 -0.0456421   0.47093206  0.14115   ]
 [ 0.08459228  0.9944933  -0.06186457  0.16084   ]
 [-0.46551514  0.09433916  0.8799976  -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
857,2026-08-04 13:22:17.998514-07:00,2026-08-04 13:22:17.973581-07:00,0 days 00:00:00.024933,"[[ 0.88098797 -0.0456421   0.47093206  0.14115   ]
 [ 0.08459228  0.9944933  -0.06186457  0.16084   ]
 [-0.46551514  0.09433916  0.8799976  -1.90963   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.19608  0.06294  0.97857 -0.00279]
 [-0.22336 -0.96884  0.10707  0.89206]
 [ 0.95481 -0.23957 -0.17591  0.34489]
 [ 0.       0.       0.       1.     ]]","[[ 0.19608     0.06294     0.97857     0.00476039]
 [-0.22336    -0.96884     0.10707     0.895677  ]
 [ 0.95481    -0.23957    -0.17591     0.33224607]
 [ 0.          0.          0.          1.        ]]"
