frame_number,video_timestamp,matched_timestamp,time_difference,NDI Transform,SI Transform,SI with marker Transform
718,2026-08-24 12:31:49.883256-07:00,2026-08-24 12:31:49.868296-07:00,0 days 00:00:00.014960,"[[-0.8833724   0.03622541 -0.46726964  0.03449   ]
 [-0.25910334 -0.86853838  0.42250034 -0.39842   ]
 [-0.39053637  0.49429627  0.77662896 -1.69473   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
719,2026-08-24 12:31:49.920158-07:00,2026-08-24 12:31:49.928136-07:00,0 days 00:00:00.007978,"[[-0.88273696  0.03575914 -0.46850479  0.03449   ]
 [-0.25949426 -0.8683486   0.42265049 -0.39842   ]
 [-0.39171186  0.49466351  0.7758027  -1.69473   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
720,2026-08-24 12:31:49.955063-07:00,2026-08-24 12:31:49.928136-07:00,0 days 00:00:00.026927,"[[-0.88273696  0.03575914 -0.46850479  0.03449   ]
 [-0.25949426 -0.8683486   0.42265049 -0.39842   ]
 [-0.39171186  0.49466351  0.7758027  -1.69473   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
721,2026-08-24 12:31:49.985980-07:00,2026-08-24 12:31:49.987975-07:00,0 days 00:00:00.001995,"[[-0.88262108  0.0358959  -0.46871261  0.03449   ]
 [-0.25971495 -0.86832524  0.42256292 -0.39843   ]
 [-0.39182671  0.49469462  0.77572486 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
722,2026-08-24 12:31:50.016897-07:00,2026-08-24 12:31:49.987975-07:00,0 days 00:00:00.028922,"[[-0.88262108  0.0358959  -0.46871261  0.03449   ]
 [-0.25971495 -0.86832524  0.42256292 -0.39843   ]
 [-0.39182671  0.49469462  0.77572486 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
723,2026-08-24 12:31:50.052801-07:00,2026-08-24 12:31:50.047814-07:00,0 days 00:00:00.004987,"[[-0.88299364  0.03605935 -0.46799781  0.03449   ]
 [-0.25956715 -0.86823458  0.42283994 -0.39842   ]
 [-0.39108455  0.49484183  0.77600544 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
724,2026-08-24 12:31:50.086710-07:00,2026-08-24 12:31:50.107654-07:00,0 days 00:00:00.020944,"[[-0.88329777  0.03608004 -0.46742195  0.03449   ]
 [-0.25920638 -0.86836192  0.42279975 -0.39841   ]
 [-0.39063679  0.49461683  0.77637432 -1.69471   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
725,2026-08-24 12:31:50.117628-07:00,2026-08-24 12:31:50.107654-07:00,0 days 00:00:00.009974,"[[-0.88329777  0.03608004 -0.46742195  0.03449   ]
 [-0.25920638 -0.86836192  0.42279975 -0.39841   ]
 [-0.39063679  0.49461683  0.77637432 -1.69471   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
726,2026-08-24 12:31:50.151558-07:00,2026-08-24 12:31:50.167522-07:00,0 days 00:00:00.015964,"[[-0.88290749  0.03600884 -0.46816421  0.03449   ]
 [-0.25960414 -0.86824061  0.42280485 -0.39842   ]
 [-0.39125447  0.49483493  0.77592418 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
727,2026-08-24 12:31:50.185445-07:00,2026-08-24 12:31:50.167522-07:00,0 days 00:00:00.017923,"[[-0.88290749  0.03600884 -0.46816421  0.03449   ]
 [-0.25960414 -0.86824061  0.42280485 -0.39842   ]
 [-0.39125447  0.49483493  0.77592418 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
728,2026-08-24 12:31:50.218385-07:00,2026-08-24 12:31:50.227332-07:00,0 days 00:00:00.008947,"[[-0.88334936  0.03616656 -0.46731777  0.03449   ]
 [-0.25948509 -0.86802781  0.42331454 -0.39843   ]
 [-0.39033499  0.49519662  0.77615649 -1.69474   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
729,2026-08-24 12:31:50.252265-07:00,2026-08-24 12:31:50.227332-07:00,0 days 00:00:00.024933,"[[-0.88334936  0.03616656 -0.46731777  0.03449   ]
 [-0.25948509 -0.86802781  0.42331454 -0.39843   ]
 [-0.39033499  0.49519662  0.77615649 -1.69474   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
730,2026-08-24 12:31:50.289166-07:00,2026-08-24 12:31:50.287172-07:00,0 days 00:00:00.001994,"[[-0.88301184  0.0359671  -0.46797058  0.03449   ]
 [-0.25931726 -0.8684465   0.42255797 -0.39843   ]
 [-0.39120923  0.49447654  0.77617543 -1.69477   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
731,2026-08-24 12:31:50.319087-07:00,2026-08-24 12:31:50.347011-07:00,0 days 00:00:00.027924,"[[-0.88298311  0.03595536 -0.46802569  0.03449   ]
 [-0.25966628 -0.86802716  0.42320477 -0.39842   ]
 [-0.39104253  0.49521315  0.77578971 -1.69473   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
732,2026-08-24 12:31:50.348009-07:00,2026-08-24 12:31:50.347011-07:00,0 days 00:00:00.000998,"[[-0.88298311  0.03595536 -0.46802569  0.03449   ]
 [-0.25966628 -0.86802716  0.42320477 -0.39842   ]
 [-0.39104253  0.49521315  0.77578971 -1.69473   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
733,2026-08-24 12:31:50.385909-07:00,2026-08-24 12:31:50.406850-07:00,0 days 00:00:00.020941,"[[-0.88328155  0.03602364 -0.46745695  0.03449   ]
 [-0.25927237 -0.8682459   0.42299751 -0.39842   ]
 [-0.39062967  0.49482457  0.77624552 -1.69472   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
734,2026-08-24 12:31:50.427794-07:00,2026-08-24 12:31:50.406850-07:00,0 days 00:00:00.020944,"[[-0.88328155  0.03602364 -0.46745695  0.03449   ]
 [-0.25927237 -0.8682459   0.42299751 -0.39842   ]
 [-0.39062967  0.49482457  0.77624552 -1.69472   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
735,2026-08-24 12:31:50.464696-07:00,2026-08-24 12:31:50.466690-07:00,0 days 00:00:00.001994,"[[-0.88271792  0.0360505  -0.46851835  0.03449   ]
 [-0.25957871 -0.86852638  0.42223313 -0.39842   ]
 [-0.39169882  0.49433014  0.77602174 -1.69473   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
736,2026-08-24 12:31:50.491623-07:00,2026-08-24 12:31:50.466690-07:00,0 days 00:00:00.024933,"[[-0.88271792  0.0360505  -0.46851835  0.03449   ]
 [-0.25957871 -0.86852638  0.42223313 -0.39842   ]
 [-0.39169882  0.49433014  0.77602174 -1.69473   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
737,2026-08-24 12:31:50.520578-07:00,2026-08-24 12:31:50.526563-07:00,0 days 00:00:00.005985,"[[-0.88280986  0.03605342 -0.46834485  0.03449   ]
 [-0.25957491 -0.86842915  0.42243542 -0.39842   ]
 [-0.39149408  0.49450073  0.77601638 -1.69473   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
738,2026-08-24 12:31:50.552460-07:00,2026-08-24 12:31:50.571409-07:00,0 days 00:00:00.018949,"[[-0.88261051  0.03579173 -0.46874048  0.03449   ]
 [-0.25981426 -0.86811789  0.42292774 -0.39843   ]
 [-0.39178469  0.49506593  0.77550918 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
739,2026-08-24 12:31:50.585371-07:00,2026-08-24 12:31:50.571409-07:00,0 days 00:00:00.013962,"[[-0.88261051  0.03579173 -0.46874048  0.03449   ]
 [-0.25981426 -0.86811789  0.42292774 -0.39843   ]
 [-0.39178469  0.49506593  0.77550918 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
740,2026-08-24 12:31:50.620280-07:00,2026-08-24 12:31:50.631249-07:00,0 days 00:00:00.010969,"[[-0.88282804  0.03596124 -0.46831766  0.03449   ]
 [-0.25932491 -0.86864094  0.42215341 -0.39842   ]
 [-0.39161874  0.49413531  0.77618623 -1.69476   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
741,2026-08-24 12:31:50.662166-07:00,2026-08-24 12:31:50.691109-07:00,0 days 00:00:00.028943,"[[-0.88290177  0.03605637 -0.46817134  0.03449   ]
 [-0.25957106 -0.86833188  0.42263769 -0.39843   ]
 [-0.39128932  0.49467129  0.77601094 -1.69476   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
742,2026-08-24 12:31:50.689094-07:00,2026-08-24 12:31:50.691109-07:00,0 days 00:00:00.002015,"[[-0.88290177  0.03605637 -0.46817134  0.03449   ]
 [-0.25957106 -0.86833188  0.42263769 -0.39843   ]
 [-0.39128932  0.49467129  0.77601094 -1.69476   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
743,2026-08-24 12:31:50.719013-07:00,2026-08-24 12:31:50.735968-07:00,0 days 00:00:00.016955,"[[-0.88293624  0.03602064 -0.46810909  0.03449   ]
 [-0.25925501 -0.8686596   0.42215795 -0.39842   ]
 [-0.39142106  0.49409818  0.77630957 -1.69476   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
744,2026-08-24 12:31:50.750929-07:00,2026-08-24 12:31:50.735968-07:00,0 days 00:00:00.014961,"[[-0.88293624  0.03602064 -0.46810909  0.03449   ]
 [-0.25925501 -0.8686596   0.42215795 -0.39842   ]
 [-0.39142106  0.49409818  0.77630957 -1.69476   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
745,2026-08-24 12:31:50.785834-07:00,2026-08-24 12:31:50.795809-07:00,0 days 00:00:00.009975,"[[-0.88293053  0.03606816 -0.4681162   0.03449   ]
 [-0.25922189 -0.86875075  0.4219907  -0.39842   ]
 [-0.39145587  0.49393443  0.77639621 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
746,2026-08-24 12:31:50.819903-07:00,2026-08-24 12:31:50.795809-07:00,0 days 00:00:00.024094,"[[-0.88293053  0.03606816 -0.4681162   0.03449   ]
 [-0.25922189 -0.86875075  0.4219907  -0.39842   ]
 [-0.39145587  0.49393443  0.77639621 -1.69475   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
747,2026-08-24 12:31:50.858798-07:00,2026-08-24 12:31:50.855807-07:00,0 days 00:00:00.002991,"[[-0.88341253  0.03614189 -0.46720025  0.03449   ]
 [-0.25882053 -0.86877477  0.42218757 -0.39842   ]
 [-0.39063313  0.4938868   0.77684077 -1.69477   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
748,2026-08-24 12:31:50.888717-07:00,2026-08-24 12:31:50.915645-07:00,0 days 00:00:00.026928,"[[-0.88308068  0.03591094 -0.46784498  0.03449   ]
 [-0.25969529 -0.86783833  0.42357407 -0.39842   ]
 [-0.39080286  0.49554721  0.77569716 -1.69474   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
749,2026-08-24 12:31:50.919634-07:00,2026-08-24 12:31:50.915645-07:00,0 days 00:00:00.003989,"[[-0.88308068  0.03591094 -0.46784498  0.03449   ]
 [-0.25969529 -0.86783833  0.42357407 -0.39842   ]
 [-0.39080286  0.49554721  0.77569716 -1.69474   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
750,2026-08-24 12:31:50.953544-07:00,2026-08-24 12:31:50.975485-07:00,0 days 00:00:00.021941,"[[-0.88329691  0.03627877 -0.4674082   0.03449   ]
 [-0.25904127 -0.8687514   0.42210026 -0.39842   ]
 [-0.39074825  0.49391787  0.77676312 -1.69476   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
751,2026-08-24 12:31:50.986456-07:00,2026-08-24 12:31:50.975485-07:00,0 days 00:00:00.010971,"[[-0.88329691  0.03627877 -0.4674082   0.03449   ]
 [-0.25904127 -0.8687514   0.42210026 -0.39842   ]
 [-0.39074825  0.49391787  0.77676312 -1.69476   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
752,2026-08-24 12:31:51.021362-07:00,2026-08-24 12:31:51.020364-07:00,0 days 00:00:00.000998,"[[-0.88319461  0.03617195 -0.46760974  0.0345    ]
 [-0.25914422 -0.86864158  0.42226305 -0.39843   ]
 [-0.39091119  0.49411881  0.77655331 -1.69476   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
753,2026-08-24 12:31:51.055271-07:00,2026-08-24 12:31:51.080205-07:00,0 days 00:00:00.024934,"[[-0.88282804  0.03596124 -0.46831766  0.03449   ]
 [-0.25932491 -0.86864094  0.42215341 -0.39842   ]
 [-0.39161874  0.49413531  0.77618623 -1.69474   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
754,2026-08-24 12:31:51.084193-07:00,2026-08-24 12:31:51.080205-07:00,0 days 00:00:00.003988,"[[-0.88282804  0.03596124 -0.46831766  0.03449   ]
 [-0.25932491 -0.86864094  0.42215341 -0.39842   ]
 [-0.39161874  0.49413531  0.77618623 -1.69474   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
755,2026-08-24 12:31:51.119100-07:00,2026-08-24 12:31:51.140042-07:00,0 days 00:00:00.020942,"[[-0.8833265   0.03609147 -0.46736677  0.03449   ]
 [-0.25885747 -0.86878076  0.42215258 -0.39842   ]
 [-0.39080315  0.49387994  0.77675961 -1.69474   ]
 [ 0.          0.          0.          1.        ]]","[[ 0.24037  0.34787  0.90621 -0.14905]
 [-0.24969 -0.88     0.40404  0.90183]
 [ 0.93802 -0.32339 -0.12467  0.43255]
 [ 0.       0.       0.       1.     ]]","[[ 0.24037     0.34787     0.90621    -0.14272812]
 [-0.24969    -0.88        0.40404     0.90871687]
 [ 0.93802    -0.32339    -0.12467     0.42060987]
 [ 0.          0.          0.          1.        ]]"
