frame_number,video_timestamp,matched_timestamp,time_difference,NDI Transform,SI Transform,SI with marker Transform
1012,2026-08-04 14:12:07.469664-07:00,2026-08-04 14:12:07.474652-07:00,0 days 00:00:00.004988,"[[-0.80523367 -0.01207562 -0.59283464  0.23345   ]
 [ 0.20313451 -0.9449122  -0.25666575  0.00728   ]
 [-0.55707729 -0.32710108  0.7633281  -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1013,2026-08-04 14:12:07.500582-07:00,2026-08-04 14:12:07.474652-07:00,0 days 00:00:00.025930,"[[-0.80523367 -0.01207562 -0.59283464  0.23345   ]
 [ 0.20313451 -0.9449122  -0.25666575  0.00728   ]
 [-0.55707729 -0.32710108  0.7633281  -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1014,2026-08-04 14:12:07.534490-07:00,2026-08-04 14:12:07.534490-07:00,0 days 00:00:00,"[[-0.80626102 -0.01242642 -0.59142941  0.23345   ]
 [ 0.20247384 -0.9451908  -0.25616147  0.0073    ]
 [-0.55583046 -0.326282    0.76458652 -1.7771    ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1015,2026-08-04 14:12:07.567403-07:00,2026-08-04 14:12:07.594330-07:00,0 days 00:00:00.026927,"[[-0.80622204 -0.01241993 -0.59148268  0.23345   ]
 [ 0.20285023 -0.94497674 -0.25665297  0.0073    ]
 [-0.55574976 -0.32690168  0.76438046 -1.77709   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1016,2026-08-04 14:12:07.607295-07:00,2026-08-04 14:12:07.594330-07:00,0 days 00:00:00.012965,"[[-0.80622204 -0.01241993 -0.59148268  0.23345   ]
 [ 0.20285023 -0.94497674 -0.25665297  0.0073    ]
 [-0.55574976 -0.32690168  0.76438046 -1.77709   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1017,2026-08-04 14:12:07.635220-07:00,2026-08-04 14:12:07.654169-07:00,0 days 00:00:00.018949,"[[-0.80662257 -0.01221432 -0.59094064  0.23345   ]
 [ 0.20269194 -0.94487812 -0.25714064  0.00728   ]
 [-0.55522608 -0.32719435  0.76463576 -1.77708   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1018,2026-08-04 14:12:07.668132-07:00,2026-08-04 14:12:07.654169-07:00,0 days 00:00:00.013963,"[[-0.80662257 -0.01221432 -0.59094064  0.23345   ]
 [ 0.20269194 -0.94487812 -0.25714064  0.00728   ]
 [-0.55522608 -0.32719435  0.76463576 -1.77708   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1019,2026-08-04 14:12:07.702042-07:00,2026-08-04 14:12:07.699048-07:00,0 days 00:00:00.002994,"[[-0.80636535 -0.01214132 -0.59129309  0.23345   ]
 [ 0.20275603 -0.94487453 -0.25710332  0.00727   ]
 [-0.5555762  -0.32720745  0.7643758  -1.7771    ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1020,2026-08-04 14:12:07.732958-07:00,2026-08-04 14:12:07.758888-07:00,0 days 00:00:00.025930,"[[-0.80610547 -0.01244964 -0.59164092  0.23345   ]
 [ 0.20281405 -0.94504062 -0.25644625  0.00729   ]
 [-0.55593204 -0.32671582  0.76432738 -1.77708   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1021,2026-08-04 14:12:07.769858-07:00,2026-08-04 14:12:07.758888-07:00,0 days 00:00:00.010970,"[[-0.80610547 -0.01244964 -0.59164092  0.23345   ]
 [ 0.20281405 -0.94504062 -0.25644625  0.00729   ]
 [-0.55593204 -0.32671582  0.76432738 -1.77708   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1022,2026-08-04 14:12:07.800777-07:00,2026-08-04 14:12:07.818727-07:00,0 days 00:00:00.017950,"[[-0.80611414 -0.01238546 -0.59163046  0.23345   ]
 [ 0.20251903 -0.94518387 -0.25615131  0.0073    ]
 [-0.55602701 -0.32630361  0.76443437 -1.77708   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1023,2026-08-04 14:12:07.834686-07:00,2026-08-04 14:12:07.818727-07:00,0 days 00:00:00.015959,"[[-0.80611414 -0.01238546 -0.59163046  0.23345   ]
 [ 0.20251903 -0.94518387 -0.25615131  0.0073    ]
 [-0.55602701 -0.32630361  0.76443437 -1.77708   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1024,2026-08-04 14:12:07.867596-07:00,2026-08-04 14:12:07.864605-07:00,0 days 00:00:00.002991,"[[-0.80651474 -0.0121796  -0.59108852  0.23345   ]
 [ 0.20236098 -0.94508543 -0.25663897  0.00729   ]
 [-0.55550338 -0.32659636  0.76469001 -1.7771    ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1025,2026-08-04 14:12:07.901505-07:00,2026-08-04 14:12:07.923445-07:00,0 days 00:00:00.021940,"[[-0.80698397 -0.01238067 -0.59044355  0.23345   ]
 [ 0.20255429 -0.94493895 -0.25702556  0.00728   ]
 [-0.55475096 -0.32701239  0.76505834 -1.7771    ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1026,2026-08-04 14:12:07.934417-07:00,2026-08-04 14:12:07.923445-07:00,0 days 00:00:00.010972,"[[-0.80698397 -0.01238067 -0.59044355  0.23345   ]
 [ 0.20255429 -0.94493895 -0.25702556  0.00728   ]
 [-0.55475096 -0.32701239  0.76505834 -1.7771    ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1027,2026-08-04 14:12:07.968326-07:00,2026-08-04 14:12:07.983791-07:00,0 days 00:00:00.015465,"[[-0.80564736 -0.01212569 -0.59227131  0.23345   ]
 [ 0.20273016 -0.9450661  -0.25641871  0.0073    ]
 [-0.55662628 -0.32665431  0.76384825 -1.77709   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1028,2026-08-04 14:12:08.001744-07:00,2026-08-04 14:12:07.983791-07:00,0 days 00:00:00.017953,"[[-0.80564736 -0.01212569 -0.59227131  0.23345   ]
 [ 0.20273016 -0.9450661  -0.25641871  0.0073    ]
 [-0.55662628 -0.32665431  0.76384825 -1.77709   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1029,2026-08-04 14:12:08.035652-07:00,2026-08-04 14:12:08.043631-07:00,0 days 00:00:00.007979,"[[-0.80651212 -0.01218241 -0.59109203  0.23345   ]
 [ 0.20271071 -0.94488149 -0.25711346  0.00729   ]
 [-0.55537966 -0.32718581  0.76452788 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1030,2026-08-04 14:12:08.067567-07:00,2026-08-04 14:12:08.043631-07:00,0 days 00:00:00.023936,"[[-0.80651212 -0.01218241 -0.59109203  0.23345   ]
 [ 0.20271071 -0.94488149 -0.25711346  0.00729   ]
 [-0.55537966 -0.32718581  0.76452788 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1031,2026-08-04 14:12:08.101476-07:00,2026-08-04 14:12:08.103470-07:00,0 days 00:00:00.001994,"[[-0.8060277  -0.01210721 -0.59175397  0.23345   ]
 [ 0.20275739 -0.94494523 -0.25684226  0.00728   ]
 [-0.55606545 -0.32700447  0.76410686 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1032,2026-08-04 14:12:08.131395-07:00,2026-08-04 14:12:08.148350-07:00,0 days 00:00:00.016955,"[[-0.80641028 -0.01208621 -0.59123294  0.23346   ]
 [ 0.20243458 -0.94502827 -0.25679137  0.00729   ]
 [-0.55562821 -0.32676519  0.76452718 -1.77712   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1033,2026-08-04 14:12:08.169295-07:00,2026-08-04 14:12:08.148350-07:00,0 days 00:00:00.020945,"[[-0.80641028 -0.01208621 -0.59123294  0.23346   ]
 [ 0.20243458 -0.94502827 -0.25679137  0.00729   ]
 [-0.55562821 -0.32676519  0.76452718 -1.77712   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1034,2026-08-04 14:12:08.202209-07:00,2026-08-04 14:12:08.208230-07:00,0 days 00:00:00.006021,"[[-0.8067572  -0.01237837 -0.59075341  0.23346   ]
 [ 0.20253703 -0.94500623 -0.25679171  0.00729   ]
 [-0.55508699 -0.326818    0.76489766 -1.77713   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1035,2026-08-04 14:12:08.239111-07:00,2026-08-04 14:12:08.268064-07:00,0 days 00:00:00.028953,"[[-0.80613223 -0.01220068 -0.59160965  0.23346   ]
 [ 0.20268376 -0.94500242 -0.25668993  0.00729   ]
 [-0.55594076 -0.3268357   0.76426978 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1036,2026-08-04 14:12:08.268064-07:00,2026-08-04 14:12:08.268064-07:00,0 days 00:00:00,"[[-0.80613223 -0.01220068 -0.59160965  0.23346   ]
 [ 0.20268376 -0.94500242 -0.25668993  0.00729   ]
 [-0.55594076 -0.3268357   0.76426978 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1037,2026-08-04 14:12:08.302967-07:00,2026-08-04 14:12:08.312914-07:00,0 days 00:00:00.009947,"[[-0.8067572  -0.01237837 -0.59075341  0.23345   ]
 [ 0.20253703 -0.94500623 -0.25679171  0.00729   ]
 [-0.55508699 -0.326818    0.76489766 -1.77713   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1038,2026-08-04 14:12:08.334854-07:00,2026-08-04 14:12:08.312914-07:00,0 days 00:00:00.021940,"[[-0.8067572  -0.01237837 -0.59075341  0.23345   ]
 [ 0.20253703 -0.94500623 -0.25679171  0.00729   ]
 [-0.55508699 -0.326818    0.76489766 -1.77713   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1039,2026-08-04 14:12:08.367787-07:00,2026-08-04 14:12:08.372785-07:00,0 days 00:00:00.004998,"[[-0.80588073 -0.01206613 -0.59195495  0.23345   ]
 [ 0.20280268 -0.94493828 -0.25683208  0.00729   ]
 [-0.55626192 -0.32702607  0.76395459 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1040,2026-08-04 14:12:08.400678-07:00,2026-08-04 14:12:08.372785-07:00,0 days 00:00:00.027893,"[[-0.80588073 -0.01206613 -0.59195495  0.23345   ]
 [ 0.20280268 -0.94493828 -0.25683208  0.00729   ]
 [-0.55626192 -0.32702607  0.76395459 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1041,2026-08-04 14:12:08.436014-07:00,2026-08-04 14:12:08.433023-07:00,0 days 00:00:00.002991,"[[-0.80697796 -0.01244213 -0.59045048  0.23345   ]
 [ 0.20249953 -0.94499951 -0.25684601  0.0073    ]
 [-0.5547797  -0.32683501  0.7651133  -1.77709   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1042,2026-08-04 14:12:08.467929-07:00,2026-08-04 14:12:08.492861-07:00,0 days 00:00:00.024932,"[[-0.80676924 -0.01225539 -0.59073954  0.23345   ]
 [ 0.20264662 -0.94488509 -0.25715076  0.00729   ]
 [-0.5550295  -0.3271727   0.76478774 -1.77714   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1043,2026-08-04 14:12:08.501837-07:00,2026-08-04 14:12:08.492861-07:00,0 days 00:00:00.008976,"[[-0.80676924 -0.01225539 -0.59073954  0.23345   ]
 [ 0.20264662 -0.94488509 -0.25715076  0.00729   ]
 [-0.5550295  -0.3271727   0.76478774 -1.77714   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1044,2026-08-04 14:12:08.532754-07:00,2026-08-04 14:12:08.552701-07:00,0 days 00:00:00.019947,"[[-0.80562907 -0.01193148 -0.59230012  0.23346   ]
 [ 0.20292165 -0.94487411 -0.25697417  0.00728   ]
 [-0.55658297 -0.32721638  0.76363921 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1045,2026-08-04 14:12:08.567661-07:00,2026-08-04 14:12:08.552701-07:00,0 days 00:00:00.014960,"[[-0.80562907 -0.01193148 -0.59230012  0.23346   ]
 [ 0.20292165 -0.94487411 -0.25697417  0.00728   ]
 [-0.55658297 -0.32721638  0.76363921 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1046,2026-08-04 14:12:08.604562-07:00,2026-08-04 14:12:08.597579-07:00,0 days 00:00:00.006983,"[[-0.80638347 -0.01195668 -0.59127214  0.23346   ]
 [ 0.20292056 -0.94469252 -0.25764177  0.00729   ]
 [-0.55548983 -0.32773934  0.76421069 -1.77713   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1047,2026-08-04 14:12:08.637473-07:00,2026-08-04 14:12:08.657420-07:00,0 days 00:00:00.019947,"[[-0.80585397 -0.01231511 -0.59198625  0.23345   ]
 [ 0.20293291 -0.94497653 -0.25658838  0.0073    ]
 [-0.5562532  -0.32690626  0.76401222 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
1048,2026-08-04 14:12:08.669389-07:00,2026-08-04 14:12:08.657420-07:00,0 days 00:00:00.011969,"[[-0.80585397 -0.01231511 -0.59198625  0.23345   ]
 [ 0.20293291 -0.94497653 -0.25658838  0.0073    ]
 [-0.5562532  -0.32690626  0.76401222 -1.77711   ]
 [ 0.          0.          0.          1.        ]]","[[-0.67445 -0.03609  0.73744  0.16456]
 [-0.71748  0.2677  -0.64309  0.9779 ]
 [-0.1742  -0.96283 -0.20644  0.23869]
 [ 0.       0.       0.       1.     ]]","[[-0.67445    -0.03609     0.73744     0.17962313]
 [-0.71748     0.2677     -0.64309     0.97964837]
 [-0.1742     -0.96283    -0.20644     0.23861148]
 [ 0.          0.          0.          1.        ]]"
